"","WLS1","WLS2","WLS3","WLS4","WLS5","WLS6","WLS7","WLS8","uniqueID"
"1",-0.24159601625356,1.75755439685732,0.976397147733618,0.258243212576566,1.70557220877593,-0.151610786766247,-0.347304706177485,0.499039894487689,1
"2",-0.558909854762588,-1.34521797991251,0.56291395853701,-1.61680803016108,-1.4149104712736,-1.31192564038821,0.0822560966898633,-0.488296760666494,2
"3",-0.858380708610214,1.64701908381689,-1.17020182419192,-1.34654725358252,0.0648158374102079,0.59036442403747,-0.264507939930615,1.47473012278457,3
"4",-0.303997447726944,1.23846900288883,-0.358220635931953,-0.37147994824818,-0.667259736833968,0.456806360119267,0.902321838048762,1.6775936698928,4
"6",-0.353398675088839,2.33198071124762,0.900777395766976,-0.395680682518864,1.07573373037215,0.696402852729101,-0.348398753298536,1.49389709675194,6
"7",-1.40841414733494,-1.3390160411458,-0.726022111481562,-1.76114935818593,0.190776869379986,-0.200449581947781,-1.42977215816698,-1.30350122400032,7
"8",-0.378962539848276,0.140973662847544,-0.118228834917583,-0.618956199984547,1.15907910153174,1.23845914592427,-1.05096818217275,0.601001463303023,8
"9",-0.714711646914396,-0.964043409346708,-1.21762888869171,0.238408721225842,0.537769238376771,-0.725290523590184,-0.685348279020232,0.62351173988745,9
"10",-0.048567824867691,-0.549577586974632,-1.5046268784489,-1.17196978520818,-0.47219810883256,0.963799805363303,0.226305022784816,-0.160717956323446,10
"11",-0.050743864147436,1.60535215038199,1.74061252466849,-0.198861076211238,0.641881019732453,1.95304172382421,0.803844135285031,1.35748166941838,11
"12",-0.653986725399187,-1.35546955983673,-0.235594777520008,0.203771467536164,-0.490552809012317,-0.413020463658116,0.0297949707437002,0.205185869275261,12
"13",1.02078572813132,2.47521066857292,1.98450801231237,2.00735777924561,1.43522960011407,-0.089578394026888,-0.288229281636603,-0.222819050378777,13
"14",0.37320459806879,1.40520401698225,0.341290578300796,1.31042121524427,0.0640115254525126,1.63230822096326,0.0340647093781209,1.68552007883975,14
"16",2.99164597574935,0.752502732406569,1.74832290275234,1.23628312613512,0.719770332025833,1.49059682740342,0.367074136102989,1.36456203800229,16
"17",-0.267787120062724,-1.56838976075852,-0.748994786394846,-0.501421553097637,-0.640406664039165,-0.0675791447437588,-1.39257257049207,-1.66963185942082,17
"18",1.39524128763367,1.46593235777345,2.51687754639899,0.501683992035958,0.543627186947872,-0.589208004729835,-1.48671767901219,-0.327496419255743,18
"19",2.073902330943,-0.522345283385253,1.91511048225535,0.575965442325356,1.26722223583078,-0.167795855530329,-0.200873745186194,-0.667958672186579,19
"20",-0.707566464119749,2.55974665321488,1.61623844217005,0.979582753514595,-1.43540020496091,-0.32186836792814,-0.405079261361565,1.29735103167275,20
"21",-1.14836165745009,-0.851849522447005,-0.231728476424789,-1.70669167596257,-0.498290515903094,-1.29712853423613,-1.68695480099901,-1.97136552270891,21
"22",-1.11067803610713,1.76768922433813,-0.772378013788384,-1.18551754136272,0.499913019810601,1.10001472957073,-0.709831489371915,1.84074964328966,22
