"","WLS1","WLS2","WLS3","WLS4","WLS5","WLS6","WLS7","WLS8","q","Questionnaire"
"BDI_Q19",0.536439734724895,0.00692866851458256,0.128119300802591,0.108649108262749,-0.0588058753461834,-0.0617887103591983,-0.00723086733563474,0.0460078480463099,19,"BDI"
"BDI_Q20",0.649500159678277,-0.0907082592394882,0.0210994717333403,0.0673615687178252,-0.0907814225717123,-0.00102331163590527,-0.0863848365191865,0.147972960615058,20,"BDI"
"BDI_Q21",0.447817062225814,-0.0268882134773886,0.0298480400176486,0.0834571259612437,-0.0480109531840787,0.0152858940047738,-0.0889227403249361,0.053744360146307,21,"BDI"
"State_Q1",-0.0328586271102022,-0.048830552579188,-0.0262854694317188,0.828910998303503,0.0351721271333028,0.00227040762485087,0.0248250840106489,-0.00736776800363448,22,"STAI-S"
"State_Q2",0.0801727889257956,0.0322972075677311,-0.0786019562382161,0.675283498985271,0.0650892414074046,0.0664002832022507,0.00413722601264294,-0.0194574062991752,23,"STAI-S"
"State_Q3",-0.155979342292539,0.0204751262907161,0.149753001281081,0.828256969681105,-0.15538792043695,0.0239954274783447,0.0649832415319061,-0.00335720997035367,24,"STAI-S"
"State_Q4",-0.171632078692341,0.0732410771784512,0.130615030594062,0.738118732206025,-0.174596402726577,0.0269459876886383,0.0208117975619107,-0.026043925285281,25,"STAI-S"
"State_Q5",-0.0437767086402499,0.0449805676788256,-0.0242946617316679,0.841195700940457,0.0265172368853369,-0.038248482172189,-0.00535165086004932,0.00017617711987015,26,"STAI-S"
"State_Q6",-0.035783656384966,-0.000660140142332871,0.169746483276777,0.628825851376856,-0.124282014459948,0.022154420975833,-0.111864607508568,0.0439844623573588,27,"STAI-S"
"State_Q7",0.231819660339939,-0.0575347083395124,0.194294958921354,0.37262730024416,-0.1429861333965,-0.0412591905862753,0.0836306402742967,0.0903164244056408,28,"STAI-S"
"State_Q8",0.194146664943805,-0.0293969962518106,-0.177158416397963,0.714681583851546,0.0419421313551895,0.0780555693679426,-0.0836071211196982,0.0483587919694657,29,"STAI-S"
"State_Q9",-0.0202582795084696,0.0542906779754171,0.273923221931093,0.345184830484348,-0.0705504479540007,-0.0465166387939126,-0.120243536896935,-0.00746019827084601,30,"STAI-S"
"State_Q10",0.0178809554599329,-0.0255631497432838,-0.030336967535529,0.843198492434034,0.109004781731857,0.0357580730189106,-0.0723808614512961,-0.0150387050654641,31,"STAI-S"
"State_Q11",0.203786820167222,0.0212991803156526,-0.152443740842622,0.564158752624484,0.108113716952217,-0.00284699664749669,0.0828799537101896,0.123457221383171,32,"STAI-S"
"State_Q12",0.0502332098602688,0.0486906144322498,0.175929266804689,0.530414853856272,-0.127824845817091,-0.0672615040722433,0.0477778387989498,0.108771071533001,33,"STAI-S"
"State_Q13",-0.012555050467121,0.133948678445458,0.272328524129541,0.412253106455348,-0.156437863256229,-0.0616703629956394,0.125905510503439,-0.0815134368950635,34,"STAI-S"
"State_Q14",0.0374607541457886,0.0659819889903824,0.231178862568194,0.421952512606894,-0.111884343911733,-0.0717624053722465,0.13169884366347,0.0975330412760365,35,"STAI-S"
"State_Q15",-0.00124938449366082,0.00219635545505583,-0.00187550971939334,0.871388780627651,0.0248620531651938,-0.0362883291138225,0.0276736117131611,-0.0100372079431043,36,"STAI-S"
"State_Q16",0.181372447259686,-0.0102336669406839,-0.0532280693323842,0.741622347450242,0.122754658210299,0.0255665137738972,-0.0492084755669266,-0.054543196783676,37,"STAI-S"
"State_Q17",0.175075336025829,-0.0206360540688807,0.146703961399619,0.427550233985392,-0.168702437130612,-0.0596504707534142,0.062475303775352,0.0893646154857407,38,"STAI-S"
"State_Q18",-0.102840817965455,-0.0353989042474139,0.16329872718088,0.631765025861527,-0.111022402300199,0.00685907538796384,0.0238472393082465,0.0819677077014935,39,"STAI-S"
"State_Q19",0.075098157804077,0.0150510864638648,-0.0814505885457608,0.700879169927418,0.155912174501954,-0.0948877494705227,0.0697135138682873,0.0758586869547628,40,"STAI-S"
"State_Q20",0.121231299077508,-0.0138477443047941,-0.0969996443285423,0.768169757919429,0.10078926436661,0.0771929269478098,-0.0164794156253037,0.0111555398856479,41,"STAI-S"
"Trait_Q1",0.500545982946357,0.0540647191175396,-0.136340867382887,0.220427367586882,0.288797024586147,0.0546706760739632,0.0610628200328658,-0.0436921748280737,42,"STAI-T"
"Trait_Q2",0.313978037320907,0.0966610298905693,0.137787362315205,0.137266524947738,-0.0780659688395057,0.0252638353529085,0.376093619801142,0.0343691360948818,43,"STAI-T"
"Trait_Q3",0.615687629252142,0.0561862870899975,-0.16009335344279,0.0704676288190484,0.206333623291017,0.0507938037012153,0.20600504952781,-0.0153262655719358,44,"STAI-T"
"Trait_Q4",0.502807739169826,-0.046559514128507,0.134009673877626,0.00640391556686558,0.0285339339975497,0.0438433391786157,0.210556328789055,0.0489015650907481,45,"STAI-T"
"Trait_Q5",0.663084801316523,0.032478364809479,0.0444086339058532,0.0223188291344371,-0.0199725496859872,0.154151095734752,0.149114267499072,-0.0247147984429227,46,"STAI-T"
"Trait_Q6",0.446759892378813,0.0421750529927117,-0.0369078326040203,0.231443656625308,0.0905197978248896,-0.00382925008804548,0.021801222637532,0.0363730412870028,47,"STAI-T"
"Trait_Q7",0.416043914342314,0.0302243816088185,-0.0560019074713296,0.221399596587232,0.147450140318714,-0.0996838832483221,0.26878869623032,-0.00850460972448243,48,"STAI-T"
"Trait_Q8",0.470753902639074,0.0566114938882146,0.160625098672253,0.130684528692446,-0.0333009088638356,-0.00870116036977367,0.17740621922682,0.0357154490997689,49,"STAI-T"
"Trait_Q9",0.22904194812664,0.0332971376735484,0.195660781811323,0.131936396700704,-0.151250375193125,0.0142022089702021,0.483232013568692,0.0441001001697602,50,"STAI-T"
"Trait_Q10",0.624752940886962,0.048183079587007,-0.165817114138234,0.140310818205275,0.245290061464602,0.139646728663487,0.0147536076594601,-0.0560379203537798,51,"STAI-T"
"Trait_Q11",0.430496488676866,0.00680389995570378,0.285412613472851,0.0368881591573071,-0.0336519840028818,0.108977509895004,0.109752170784788,-0.0908440561084735,52,"STAI-T"
"Trait_Q12",0.446147722543331,0.0623035334507688,0.00321526889560573,0.0554719700385176,0.0977066296465892,-0.00113245543782505,0.28969455232525,0.144471723664164,53,"STAI-T"
"Trait_Q13",0.440745065381544,0.0272110875949011,-0.0661195167000141,0.259357946008148,0.276182833825211,0.0261747831210145,0.162999599542581,0.0177671439992721,54,"STAI-T"
"Trait_Q14",0.243199494393612,0.0457547821751466,-0.0335968908765537,0.149254994865384,0.194364239758784,-0.0672402910838587,0.267294528195259,0.153284287465276,55,"STAI-T"
"Trait_Q15",0.548146176835408,0.0409064833779574,0.0623016911165608,0.0243752341231431,-0.00804987610335792,0.109270029435659,0.226739798902604,0.0128858203978678,56,"STAI-T"
"Trait_Q16",0.561620784993336,0.000303067613922535,-0.0637982231098508,0.209425075519099,0.265105952342935,0.0289546353841532,0.0565257656259503,-0.0274698464776386,57,"STAI-T"
"Trait_Q17",0.219659680192217,0.0229883332510327,0.230292986168583,0.127237452150989,-0.0658005389773958,0.0154290326060349,0.425768212169951,0.109691638366297,58,"STAI-T"
"Trait_Q18",0.253248817656643,0.03026699255845,0.225753084772904,0.0456254702649746,-0.0735979175524748,-0.000833252539246503,0.398581274906506,0.0706576157479436,59,"STAI-T"
"Trait_Q19",0.428951872901272,0.119561159117391,-0.0353550408702338,0.210843197067421,0.293293181353286,-0.0957034013226401,0.181588287939465,0.0165639987019239,60,"STAI-T"
"Trait_Q20",0.355266312818723,0.073872943731404,0.277778350084341,0.146711753300033,-0.0801510364589246,0.0281555163689802,0.314525098626334,-0.0242651423478366,61,"STAI-T"
"SRS_Q1",0.138182979207214,0.137931488708188,-0.124730289904672,-0.02035291652376,0.0144681613263499,0.350814333590193,0.221881772971112,0.00407101289089382,62,"SRS"
"SRS_Q2",0.153217464856846,0.00732459441166355,0.258131829197119,0.15281194323553,0.0563536307549969,0.201824155890982,0.095688594427199,-0.0218569389564015,63,"SRS"
"SRS_Q3",0.273860233358893,0.0921867436903928,-0.17114123587078,0.104918904015854,0.211149672657032,0.221105637520994,0.235969352622947,0.166306243005229,64,"SRS"
"SRS_Q4",0.122208583982327,0.057510480865472,0.427467607017929,0.0963882660598519,0.0211131967042523,0.0596354237069245,0.17198426872712,-0.0384862521609279,65,"SRS"
"SRS_Q5",-0.0824480703790871,0.0105280597191655,0.392658568880851,0.0708469668708312,0.0985871263225752,-0.0536571022463376,0.210922047213499,0.0587157413428055,66,"SRS"
"SRS_Q6",0.0806696879018634,0.0227178163042274,0.0272835877078859,0.0654080374740407,-0.0436127780528096,0.624905313246136,-0.0236183145282532,0.0920237949894326,67,"SRS"
"SRS_Q7",-0.0993089436248459,-0.0964420248288558,0.0715854980705845,0.0234415321530975,0.577713656926318,0.0413014229470098,-0.00713508377546975,0.0608441503567399,68,"SRS"
"SRS_Q8",0.095147861631628,-0.0260670803578591,0.545750337987323,0.0682831965757753,0.066413768761264,0.168830488982992,0.0293941800597969,-0.0594684452333196,69,"SRS"
"SRS_Q9",0.205221905487043,0.0539489482446987,0.362100410830764,-0.0236636443647524,-0.0403813442539537,-0.108973213187294,0.0870517746100907,0.039419616103782,70,"SRS"
"SRS_Q10",0.171093043137713,-0.0715303386262167,0.509696887889614,-0.000834662104582788,0.102274344706291,-0.0961013271125801,0.125264226094963,0.126054065851101,71,"SRS"
"SRS_Q11",0.392212750549509,0.0743819238118973,-0.0806079539731016,0.115260336638302,0.253461118372799,-0.0394130242875627,0.270008760174446,0.179925702804554,72,"SRS"
"SRS_Q12",0.199088687097037,0.013876004638271,0.00419227270711417,0.0619224403001266,0.466978650792971,0.109717951831815,0.0451370101018608,0.11064701214464,73,"SRS"
"SRS_Q13",-0.0346378284756619,-0.0133364398517764,0.358290987150328,0.0612023741235501,0.147017540578726,0.331489185908261,0.105966058392438,0.206970997590802,74,"SRS"
"SRS_Q14",0.144394877321705,0.00728009320114835,0.236976495017594,0.137314112216144,0.0764291329636781,0.0267275039712535,0.0454171995011779,0.112704518674231,75,"SRS"
"SRS_Q15",-0.111023983197794,-0.022529299254846,0.201355794709998,-0.0131909527993234,0.659245474626987,-0.0470737865424844,-0.041795880502629,0.0781855731317625,76,"SRS"
"SRS_Q16",0.09134779129903,0.0791655187448985,0.295144383707128,0.0690581111575427,0.138620818663584,0.203171585935207,0.0102935034996378,0.0499268328140912,77,"SRS"
"SRS_Q17",-0.110060010289562,0.0639899159968488,0.139655458291688,0.12782319286983,0.549254126879085,-0.235743917104783,-0.0136282600746971,0.0250048426956156,78,"SRS"
"SRS_Q18",0.148981074232527,0.00409396292346902,0.23034899578294,0.00807285094746161,0.121314292827105,0.368943267949241,0.108901657960459,0.124779435320394,79,"SRS"
"SRS_Q19",0.149504780274257,-0.0387761107253224,0.416126433589236,-0.00880274940158489,0.108631588338411,0.184252598659545,0.158708673147147,0.160327233994725,80,"SRS"
"SRS_Q20",0.0846351905534574,0.105081459627451,0.531207483747775,0.16880950104374,-0.0776127051807511,-0.00972287476255237,-0.00689153056909589,-0.141713077111174,81,"SRS"
"SRS_Q21",0.0268594163551973,-0.0537656730570501,0.00758904421143578,-0.0177274101525755,0.491279813424016,-0.0247349821926639,-0.0567988440953762,0.0709665712259859,82,"SRS"
"SRS_Q22",0.028001575398959,0.0394724733990051,0.196710891782243,0.0483557810075924,0.500597773845174,0.0384306195199063,-0.0114345648624523,-0.0344268527351494,83,"SRS"
"SRS_Q23",0.054963040623983,0.010848112559305,0.0652796765871922,0.0527273995405732,-2.86107036305654e-05,0.595048815641703,-0.00525905746911517,0.17751335760183,84,"SRS"
"SRS_Q24",0.112107310129003,0.0420465692135503,0.379672773447185,-0.00150267636315374,0.0395741897682372,0.129779235997014,0.138569456371706,0.182478231276215,85,"SRS"
"SRS_Q25",-0.0199755428152891,-0.154194594864016,0.208075462002338,0.0181231266533821,-0.247957402128908,0.315074295592036,-0.190859970624787,0.0354987122370048,86,"SRS"
"SRS_Q26",-0.0945329390478157,0.0225912477162047,0.0533508985156248,0.0146415368582394,0.536338411646417,0.230505255618768,-0.0377194837422981,-0.113295378227153,87,"SRS"
"SRS_Q27",0.0946768552278615,0.017287050628948,0.0243702844030793,0.0263479070564283,0.0576648291948686,0.589298265081322,0.0909340472671636,0.221575261001697,88,"SRS"
"SRS_Q28",0.0555883309577731,0.0895081651079416,0.479684776649621,0.0558422973809205,-0.0475956775068005,0.0725386526662966,0.193105647723006,0.0585242493590307,89,"SRS"
"SRS_Q29",0.165170074797246,0.0108818615842055,0.481160992612791,0.0888383428781729,0.0502324753246463,0.280430826954358,-0.0246830106571249,-0.0715040793267531,90,"SRS"
"SRS_Q30",0.0830930363786126,0.130920619043051,0.343450656347531,0.123839479780864,0.00292194372603651,0.102851799984395,0.208223928163166,0.0949660711700574,91,"SRS"
"SRS_Q31",0.0630176873926969,0.0297239430695532,0.387096395852608,0.0931312844957678,-0.0832287689728722,0.0771372304441849,0.305273461217669,0.130271812087202,92,"SRS"
"SRS_Q32",0.188288660904526,0.123050526519657,0.126375362265262,0.0284847800025503,0.265764297801925,0.109783385654091,0.0389960844278737,-0.120091852729519,93,"SRS"
"SRS_Q33",0.0496318069828691,0.0232979294141545,0.39689633439983,0.0128081732882903,0.152833684828966,0.435674336596412,0.127749333815561,0.0561279376252104,94,"SRS"
"SRS_Q34",0.181713961402962,0.0239514224565063,0.276631593867985,-0.06927679267469,0.106696197293564,0.387487013223478,-0.0937671264236685,0.0392226066256166,95,"SRS"
"SRS_Q35",0.0848340993884806,0.0144236847074833,0.444571471090482,0.0141404735700552,0.207809616030085,0.268827183068937,0.00486359349470529,0.12007009486694,96,"SRS"
"SRS_Q36",0.232660154304724,-0.0567791073386812,0.307927081657757,0.0595039769604261,0.0990484348965433,0.334459962627211,-0.00627494219313886,-0.0261280935514827,97,"SRS"
"SRS_Q37",0.0415755238363705,0.0816598561790505,0.310717050230012,0.00777523313884272,0.198269586392809,0.487305466117698,0.0422095464460707,0.035125311981867,98,"SRS"
"SRS_Q38",-0.0425057137948227,-0.00543758729502448,0.194860369127752,0.0362446058898121,0.632921149378449,0.0337649293525073,-0.0534338817199666,0.034688305218013,99,"SRS"
"SRS_Q39",-0.0165933159087594,0.0797209587855835,0.497368286465014,0.0705172634111533,0.0499216347610222,0.163168997580329,0.00234875617395527,0.064311886206297,100,"SRS"
"SRS_Q40",0.0873275045158649,-0.0148054019763249,-0.190070734940394,-0.0538913900374444,0.376732499742125,-0.0974611014481909,0.059927501115003,0.125024142041749,101,"SRS"
"SRS_Q41",0.0361262931029502,0.017759681013138,0.461878889796572,0.169798386138449,-0.0211788977864833,0.12925916858628,0.0847045253545006,0.0289877279679381,102,"SRS"
"SRS_Q42",0.134001004414231,0.0904420165889375,0.440207608828221,0.0859208343706793,-0.136070867610648,-0.0138192292614494,0.0556175306232262,-0.00481625751217659,103,"SRS"
"SRS_Q43",-0.00581998733613689,0.149214362541516,-0.181489265327709,0.0704060318270051,0.170844784760164,0.483817187221722,0.0272114858076167,0.0588982434696009,104,"SRS"
"SRS_Q44",0.0388515598251992,-0.0117934251335705,0.546222122139751,0.0237362229389321,0.218699177109912,-0.078229185523601,-0.113247797967674,0.109461486324141,105,"SRS"
"SRS_Q45",-0.0222312370147601,-0.0351796756351247,-0.0746009815291226,-0.0128363694890073,0.324569933464831,0.209322788191115,-0.121271874137116,-0.0244125937018317,106,"SRS"
"SRS_Q46",0.0756788383761474,0.0578894984352731,0.348967540805574,0.0984906392699868,0.0537786759241278,0.154507745762488,0.0256681791733559,-0.0424849699226161,107,"SRS"
"SRS_Q47",0.0569743134309592,0.0305956029306878,0.391478736056825,0.0991917051891249,0.0847016570272238,0.0547804487505988,0.026037994738435,0.0354947293056179,108,"SRS"
"SRS_Q48",-0.0614110875535757,-0.0162652341883099,0.213366863959313,0.0457011701724371,0.461749659614986,0.00840843080092854,-0.0296598825989039,0.105516699475945,109,"SRS"
"SRS_Q49",0.100712892752479,-0.0116637135177251,0.41538902278199,-0.0323743964588385,0.0818583762399899,0.0499184016847546,-0.0212352317343354,0.0335646167059862,110,"SRS"
"SRS_Q50",0.145889269065767,0.0608729334570459,0.615745098150748,-0.0487785128994642,0.0513794618208968,0.0291037267280991,-0.018807458561306,0.00267043504766259,111,"SRS"
"SRS_Q51",0.0752444570474802,0.0536393173158309,0.575449239134957,-0.0019436753630554,0.138327107886839,0.0916371991247612,0.0542912438694115,0.0860370310136547,112,"SRS"
"SRS_Q52",0.0541410442974255,0.0497437629548651,0.33944512267632,0.0675869842166267,-0.0275998499213007,-0.214877703969854,0.160665636496768,-0.0643939635290538,113,"SRS"
"SRS_Q53",-0.0116907027131183,0.0330568436056115,0.337213648396825,-0.0476903245752441,0.222924972584258,0.28423879955755,-0.0134597025294209,0.00074265313437738,114,"SRS"
"SRS_Q54",-0.00547911148668982,0.101022299392806,0.468268230042273,-0.0516422980670775,0.150050565910525,0.119225290404475,-0.0579878541130816,-0.158357671139287,115,"SRS"
"SRS_Q55",-0.0208564246348998,0.0756257981335361,0.55917018241869,0.0101308042095316,0.052999193433531,-0.142192053756659,-0.0150259577965995,-0.0868861951078233,116,"SRS"
"SRS_Q56",-0.14236907746036,0.117393191464698,0.533550921232296,0.0610716296779263,0.0888080050047255,-0.124331958852071,-0.0128863947288951,-0.0772741158737695,117,"SRS"
"SRS_Q57",0.202903586614091,0.0702529616240524,0.163831221626368,-0.0138177243404165,0.0067471153701428,0.593161342744242,-0.0223557255726426,0.0963151248157613,118,"SRS"
"SRS_Q58",0.161840364385752,0.0138012197662707,0.436915712729716,0.00617990950797749,0.0561323743154534,-0.0719675233666418,0.0787292893569697,0.150155071555198,119,"SRS"
"SRS_Q59",0.182014924552419,0.0268090318318499,0.23941534833243,-0.0166672893673381,-0.0413417792902861,0.0848296165733804,-0.0361113464441402,0.0603110985054928,120,"SRS"
"SRS_Q60",0.091064591566911,0.0211379742993784,0.284823993160601,0.0436472317826296,0.16102658992461,0.440721014445755,-0.0681831685424641,-0.0293671104980827,121,"SRS"
"SRS_Q61",0.12183236449419,0.167071555602193,0.284704134305234,-0.0691200312210555,0.148668064861515,0.105064903624286,0.118425041458879,-0.0702354926813866,122,"SRS"
"SRS_Q62",0.0551403481110463,0.138620361241514,0.579550777439418,0.0284504781750898,0.108620869728123,0.10551011603204,-0.0499309615399104,-0.029918017429451,123,"SRS"
"SRS_Q63",-0.0147685364536653,0.180148630900115,0.515062979904377,0.0192346266385952,0.145398498475309,0.111977210995552,-0.0893154284927417,-0.159890977584362,124,"SRS"
"SRS_Q64",-0.00529184670837633,0.125049808621965,0.0470302183471367,0.0859942060732206,-0.0506574577055263,0.553062655876335,0.15785612396597,0.216109705532371,125,"SRS"
"SRS_Q65",0.126622557052734,0.036912099186743,0.396587898945074,0.107794123032744,-0.0427774401674742,0.111476022564709,0.0794242953703746,0.120870221456063,126,"SRS"
"LSAS_Q1_F",-0.00230990988942684,0.432274807851634,0.159900133351044,-0.0214280851953629,0.0317498919671143,0.141804733678343,0.208362243643449,-0.0389769286033315,127,"LSAS"
"LSAS_Q1_A",-0.0151691560501123,0.455800357094624,0.135840647407633,-0.00530842970937413,0.0370402918600234,0.203270408106795,0.0734018989834839,-0.12800428330686,128,"LSAS"
"LSAS_Q2_F",0.0162504986261809,0.271874467860734,-0.000748982338633134,0.0429569712501196,0.00572536105490866,0.31995293034485,0.155191761389007,0.262455630081391,129,"LSAS"
"LSAS_Q2_A",0.0743337048276662,0.287035332891568,-0.0113326926187558,0.0556396077359152,-0.0766065230778379,0.385608200872224,0.00826671347949336,0.229310220573349,130,"LSAS"
"LSAS_Q3_F",0.172900850286962,0.556418805070585,0.158348307351481,0.000649238332866397,-0.0199269198504712,-0.0630753833554795,-0.168529635482385,-0.0312111753793395,131,"LSAS"
"LSAS_Q3_A",0.167618961441094,0.531997200354635,0.125081106793375,0.0168052946743269,-0.0431422002512058,-0.0324361543553443,-0.270886359890123,-0.0264445098423023,132,"LSAS"
"LSAS_Q4_F",0.0220498562791703,0.419838419971306,0.204468340426949,0.0363752974239873,-0.00993078285396308,0.0440852754563635,-0.120028538541998,0.102784931157294,133,"LSAS"
"LSAS_Q4_A",0.0376651979744145,0.36526771764029,0.15817561366002,0.0157665798274298,0.0133309369802225,0.1974364813292,-0.184786324333001,0.096858805847399,134,"LSAS"
"LSAS_Q5_F",0.0497815237883824,0.384869688978294,0.070992796577026,0.0182422322227545,-0.0371568258956572,-0.0998676933737631,0.188526879813595,0.33112995127307,135,"LSAS"
"LSAS_Q5_A",0.0810169911627797,0.380632790252796,0.0634230715676787,-0.00678747068209822,0.0112411344455312,0.0360252737857528,0.0129022816086895,0.283352354863174,136,"LSAS"
"LSAS_Q6_F",-0.0385334994977257,-0.111043071959074,-0.0654459229809565,0.0421338180691793,0.0223389197075069,0.0530280106035406,0.0786279099538882,0.82369703955471,137,"LSAS"
"LSAS_Q6_A",-0.00865883449956031,-0.0890404345780891,-0.0506694972165887,0.0182464287567001,-0.0287256435823131,0.088929041413775,-0.0866481783267981,0.816704833746103,138,"LSAS"
"LSAS_Q7_F",0.038116552181698,0.325689156685157,0.00411734024544621,0.0734479020115909,-0.0517406040280883,0.35510307529241,0.120704083037771,0.171576623938512,139,"LSAS"
"LSAS_Q7_A",0.026799406839498,0.279972850293383,0.00581621329714816,0.0670491840669496,-0.0637225386695488,0.443046301492434,-0.113584622873375,0.131665863220127,140,"LSAS"
"LSAS_Q8_F",0.0616602183956786,0.297818933190314,0.0503555489477327,0.00924764184933852,0.0140297544096101,-0.0693021781702398,0.144361389134321,0.432155749949918,141,"LSAS"
"LSAS_Q8_A",0.0788264003302691,0.406968510438303,-0.00121678303385487,-0.00322733212551898,-0.000700601566148885,0.0675634700945201,-0.0950423418925666,0.327365494656706,142,"LSAS"
"LSAS_Q9_F",0.0769659653747252,0.288007073496321,0.139749538153789,-0.0554556479551796,0.0510812113859376,-0.116116769244322,0.0452291241252984,0.402611571054227,143,"LSAS"
"LSAS_Q9_A",0.0322876735142958,0.359953888181638,0.100047729149998,-0.0247220421219776,0.0166321050620034,0.0443513671399043,-0.125844064857067,0.302433414787211,144,"LSAS"
"LSAS_Q10_F",-0.0169168606298796,0.445793852307872,-0.0664803649392443,0.0584829622220873,-0.0497601406715297,0.12346427553846,0.308149586476034,0.236648298827154,145,"LSAS"
"LSAS_Q10_A",0.049646720287335,0.475996025309652,-0.126072713559292,0.0732493550331794,-0.0499093847778862,0.168206916212783,0.152573256971399,0.139244482508202,146,"LSAS"
"LSAS_Q11_F",-0.0595204291669993,0.436375780680267,0.0164200288191014,0.106256778915462,0.0424780656617974,0.175305513883699,0.208053357585061,0.228695693486649,147,"LSAS"
"LSAS_Q11_A",0.0251833310605149,0.465473474087561,-0.107737362517638,0.030702081732829,0.0796021534836239,0.287365555175694,0.0302452517671729,0.171185663521373,148,"LSAS"
"LSAS_Q12_F",-0.0730852732034455,0.410952376688758,-0.012116756498627,0.112422398082281,0.0966574217702589,0.239148706906122,0.170793065088079,0.226682311465885,149,"LSAS"
"LSAS_Q12_A",-0.01222670133582,0.442100786807722,-0.127315178497079,0.0458111356467345,0.0916453719809116,0.368116982270609,0.00079905364430935,0.143901365265532,150,"LSAS"
"LSAS_Q13_F",0.112909144521761,0.436906801995761,0.186738855274046,0.00529631900183476,0.0630521474172587,-0.119081720831748,-0.234553266152927,-0.00525954489110739,151,"LSAS"
"LSAS_Q13_A",0.115422054613305,0.417072262878042,0.188601620370114,-0.0344053667027984,0.0433393671044954,-0.120601188905099,-0.36396748265809,-0.00627646983045517,152,"LSAS"
"LSAS_Q14_F",-0.0206027900314639,0.444960444332433,0.0580994968822296,0.0150147451359564,-0.00549588304161065,-0.0586315527159941,0.0319959469737355,0.373611830265983,153,"LSAS"
"LSAS_Q14_A",0.0716439265520098,0.471151017763784,0.0238225990749639,-0.0126361977077295,-0.00542813934859692,-0.0262238982197435,-0.137358226130763,0.302229735807468,154,"LSAS"
"LSAS_Q15_F",0.0135124386687524,0.166813785149434,-0.00698797789946192,-0.00752364308844829,0.043718261394245,0.115045137167798,0.076927342820422,0.57811807108533,155,"LSAS"
"LSAS_Q15_A",0.0378433262732292,0.152654724550951,-0.0684751582832882,0.00394727811083333,0.0513734332069575,0.20477025891524,-0.0598184254773797,0.501539939853627,156,"LSAS"
